study_hours,sleep_hours,pass_exam
3.236402258330192,9.047374321833306,0
7.695516633154092,7.581387403283347,1
1.3017919126220145,5.074198807218204,0
6.129007163841849,11.663472968454164,0
7.862128171666215,8.23727779156496,0
8.890890730855745,5.935146352903113,0
4.078735738443167,8.00482856923766,0
8.391315742048116,9.436962661880862,1
1.995685632596865,4.609913743788516,0
8.618070625610663,6.197630520383136,1
2.147397960987842,10.455723927071949,0
4.575585615043305,7.67731896322129,0
8.175658292015981,8.37261713625836,1
2.349256846138964,7.462528017675754,0
3.0632625570937733,4.351199541144041,0
7.500273115537596,5.325998238561247,0
7.480328828914669,7.564333109935127,1
6.770328695967676,5.6734837232634225,0
7.2455360002039,4.39983222927743,0
5.884519990128366,10.74919731241459,1
3.266191530162575,11.849540233312926,0
4.111263941535275,10.345142991973916,0
2.634379451212831,10.830279373637335,0
9.176055052002654,5.935817042536363,0
6.250526152895084,11.685015804105598,0
4.607662750872759,5.575405635627427,1
5.1580522327971945,11.611438482894659,1
9.525550056506338,11.958554351727608,1
2.380162628044722,9.69378244596839,0
6.276068488151175,11.849149854334575,0
5.5529981099601935,8.556318236536828,1
6.503088118911831,6.076334265408723,1
1.1629916543875645,7.495967085324967,0
8.849115180497364,8.748487483030289,1
9.38906454235251,4.58465249621612,0
6.086198652302881,8.97874611693797,1
7.26985741489203,11.849422694098356,1
9.302494430595662,5.520861198269821,0
7.3651477088205874,10.340760930307066,1
2.3728513862283522,11.263190350236954,0
6.186595241501319,11.549612742561767,0
6.460435417445703,11.681084835243578,1
4.817176041721474,8.171677109771775,0
7.627998120622506,11.81846326393203,1
9.409303132921133,10.058481657075511,1
9.330116616160987,5.293371489895695,1
5.057554342637189,7.81520085174376,0
2.019142412566797,9.746649402976033,1
9.863570790661012,5.978722526552667,0
8.550082778013408,9.124921468391099,0
2.1219641308294017,9.332803832372953,0
9.28757694355635,5.301597950468527,0
8.829067258559155,8.520682499622051,1
5.669542514134649,10.17301528782886,0
6.321478921704363,7.991165316287535,0
4.591024334831173,4.096824934208859,0
1.492854749398282,4.072307752634337,1
4.016775174813109,6.8562347517600974,0
8.225681037382103,11.409552547454256,1
1.0416882070414257,5.82941423682887,0
4.001492545220298,9.074909510973498,0
4.58351824231849,5.776606965546565,0
5.836560426441306,6.573359917276389,1
9.278700547714845,10.784336716811872,1
4.1171139492936515,9.830891538159575,0
4.122578817066049,4.763194218505685,0
7.637511232987736,7.429616167891469,1
5.069961468008264,4.233358109162116,0
3.021443406459838,7.847121172824072,0
5.07195564519424,9.299472093608545,1
2.2677131834181985,4.9480209887852125,0
2.58748287855601,6.311079511273325,0
5.4853099546553175,7.182693004017255,1
4.770329045540931,11.356248197248398,0
9.2336131096129,11.946040123383712,1
4.261545092049698,4.359290391964927,0
6.225295152502391,10.088063387963135,1
6.690378591275773,6.973792531218746,1
1.1178501092950026,7.13966548983584,1
6.971836348150395,10.03411978677618,0
2.6023237018277627,11.347411457163268,0
9.649632857225097,11.607428756020386,1
2.3379645497780164,8.616980688306565,0
4.731617113543214,6.8569692744040225,0
1.7681470127077947,10.300392686870234,1
9.971868266613527,6.008011066098402,1
5.519755092981184,8.512592230668142,1
6.358465155880394,6.868627692198985,1
1.6036882964958474,9.25304858966301,1
7.7496442335926,5.923191303148055,0
2.889150337860272,5.532743565878606,0
9.082488604966423,11.345912693403497,1
2.8462567643380643,4.814429463596295,0
2.716189485972999,8.047663261879453,0
1.328947010632854,5.766822263704071,0
5.248602505989993,4.31143970660534,1
6.083570199363548,4.288150546331411,1
1.5913777548551713,5.401774176846619,1
7.9797485502550956,10.934162836048003,1
5.079599512732249,6.259829951816213,0
5.7195124239482205,11.603673364602365,1
4.966864722444053,8.65297834391355,0
4.606867547877934,7.492913518150129,0
6.036762981773961,8.640710677355637,1
2.3971622133764123,8.133587081810141,0
2.63735317445744,10.0702100300586,0
8.756070589121656,6.259968527782818,1
9.515039159202695,6.824403132802419,1
4.359783846517777,11.152754420266007,0
3.436702058291984,11.571652105203244,0
6.795995889151142,11.140465819891796,1
4.678607539882868,7.355583951658509,0
1.2284772009431038,10.242924024055053,0
2.4053733762957132,7.81068586640879,0
7.443750059626578,7.9803188171688175,1
6.930315477191362,5.637440872458272,0
1.2438639325313514,8.729042426068132,0
2.997749457396545,5.4890871820267835,0
3.0796731692926427,6.65251759253755,0
7.047034692388555,10.840241612959481,1
1.1773948397892773,5.656606473686842,0
1.9369772378611647,4.5692662813874625,0
8.199244768358703,4.55206074090253,0
2.6069019584890025,11.526276164024864,1
6.874714970666872,8.055363503694677,1
3.1436450294205387,7.275296574536147,0
1.8949725348341064,10.487028648063347,0
3.1885497189950867,10.686607423284128,0
7.500402386700932,6.657528264924837,1
8.701268212956572,9.548944459790363,1
8.471978781102925,10.168982526815093,1
4.5746517665660935,9.237205494927636,0
7.012766229135815,5.212760598400795,0
2.844858658742389,11.007064668136456,0
3.6383295723491194,8.31275642188807,0
9.067022366690077,6.2597794109600295,1
1.1170173115966242,7.401825483501551,0
1.7695767776902127,4.300568723191259,1
2.870976296314246,5.0229344097793405,0
1.2387898348643773,10.124374004126887,0
2.632918915808176,4.000093078042929,0
6.247374048727229,7.332526627858337,1
4.792820955332481,8.180081448684707,1
9.034045399692774,4.437075360007778,0
8.356992055645968,11.784625303778663,0
4.076356165280884,5.8090026499973755,0
3.3348109008816325,6.433589757090247,0
4.417231673505402,6.431540098040219,0
6.31265448263327,5.843333296938799,1
3.4125727674058863,4.011790576690491,0
6.617340170642207,9.834758352703972,1
4.684704869721164,11.734763998394282,0
5.968424627667822,5.7943478662803605,0
4.92513876221785,9.30437753442738,1
3.650191835877259,9.93517061566972,0
9.53607976265941,10.787403032724198,1
7.872452147437848,7.381033576108873,1
2.261018581898073,6.423447245123434,0
8.816211783081215,6.602361072184249,0
5.386880784245623,9.700970664788102,1
9.050970042046822,10.534235732045088,1
8.198697303525837,5.452911742052821,1
4.8269215402231005,6.967528065262122,0
1.2022237748810567,11.2155215739932,0
3.4180962344645147,10.453548157557915,0
5.874707931947802,11.878867222099807,1
6.701303978435325,10.033986077456646,1
3.3209891688988207,7.145561608223378,1
2.254204666655417,8.725102671957103,0
8.514372131193692,9.288114033978562,1
9.85961962633197,4.627646530536992,1
5.731211640724172,8.35597567283092,1
2.5451135726347314,9.674566627780877,0
3.4507659386743206,5.338570432008483,0
1.1655160889272005,10.245053739404458,1
9.228689259044492,8.670182244112894,1
2.05975974601127,11.617774285580758,0
6.188648279628282,4.339378385655134,0
3.466496986184854,6.122609100443736,0
5.9876020226421405,8.812431034398593,1
6.862783495166778,6.372479297647446,1
8.467676233364815,9.715393312569937,1
2.8577914458454288,10.072042260175447,0
1.0989624579263242,4.820127712531796,1
2.2319706706192655,8.110835713654142,0
9.100167776632945,8.071124444728447,1
8.865010698062637,6.9542461617243285,1
6.376717919532775,11.463398900557376,1
6.40465174390288,10.62005055898577,1
6.9853300709163,9.577675055277094,1
2.5783415076110465,9.71461308587998,0
9.229707513324637,7.693729150504953,1
4.768934724028658,11.367956168772608,0
4.448246754245477,9.556763418026282,0
5.670259347545538,9.831848493246532,1
1.4226937009754954,10.893527230298762,0
2.4965503188047147,6.192572714737528,0
7.642302547837334,10.456567230933624,1
1.7451880113261382,5.561924823651936,0
6.428368985197494,6.762735617959103,1
3.2081419871318886,6.684883634158742,0
4.503660526377789,11.828203747113125,0
3.598243630936299,10.852297789983414,0
4.201054448184542,9.609358892722078,0
7.471413146658209,9.81645409292312,0
3.6740954406085753,8.496582355220568,0
6.097641762672074,11.576725336868153,0
5.284453619791897,7.970070023058892,1
6.973040488263833,7.044141678959156,1
9.431467653922821,5.304282695452728,1
7.593148874892252,10.289645218088463,1
2.934463407316811,9.875551456604732,0
1.2806482155515622,7.074840308193079,0
3.360376398698426,4.201547311673835,0
6.355701376302293,10.711978621744086,1
1.462832321358253,4.091343867632589,0
5.467296224811127,9.629598237032408,1
6.371585640252003,11.762056877808456,1
4.008195017352648,7.501290625185628,1
7.938209833712397,5.879787239967622,0
1.9593842782039461,9.638968080347054,0
1.6762400356222789,10.537025136124681,0
7.55369880583243,8.37144252862278,1
5.459421845855786,11.73628220204917,1
7.195621567849624,4.413349773263689,0
4.913446047433716,8.038364786436226,0
3.2176182991519613,9.7476315785804,0
8.371920859067798,10.901123769193433,1
8.194742910720812,5.43404489526232,1
7.252268237689841,10.400027854109451,1
3.449306235069664,8.421656605748362,0
6.312076001821784,7.172429455919706,1
4.248765072460241,5.0537202286327485,0
1.8242386599397074,10.922366071271298,1
9.255822179160186,5.258185665437723,0
2.2313676782706526,6.478302873672794,0
9.552136184387223,6.320364255699495,1
5.014051956621602,10.971312273526834,1
2.666196359547577,9.381623953671184,0
5.877108526405223,10.373451177530978,1
8.856512522887675,6.003743190339992,0
7.590023977686051,8.99899279685599,1
8.259050330753048,8.573967865149989,0
6.929050300396456,10.66264301430617,1
7.230489080660672,11.248696483850084,1
8.642760864087872,4.0972541718190945,0
3.2470120797326736,9.39215935247034,0
5.404824672788264,4.414686392957832,0
2.99088497637642,8.390869320618847,0
9.889012071969823,6.301061832349426,1
9.49653405717952,6.45421279617713,1
1.354841302316553,6.823668027618853,0
7.350176552641196,8.970339592396881,1
9.327234856740992,6.672399725350154,1
2.6251781061460018,9.861592404722243,0
6.111507074973665,7.2362190845909575,1
9.239394678292376,4.546825602479669,0
1.3055138072721895,10.270078739872858,1
7.276782405221559,6.286066596741648,1
3.676141066352957,7.462135036794101,0
9.319565758388773,9.483551065775213,0
9.73952420648831,6.659649257189696,1
9.498398402020905,4.452685249173725,1
5.267927949917174,6.991368376102509,0
8.758383858903821,11.555588661554427,1
8.600944586815633,9.133875178388465,1
3.871904259189301,9.371833189337655,0
8.460239267356096,9.05825722910112,1
1.3330687124394336,5.591937111675494,0
6.366428906338477,7.346670912818241,1
3.0700795355893273,10.007518386906547,0
2.0851019719955093,4.810983180425273,0
1.6925788146628824,6.222822208717698,0
7.266598982903258,6.210552867726829,1
4.058874673912595,7.456151420756048,0
7.522900943758853,11.84294992753748,0
1.5882070671904813,4.5400203734705755,0
3.837613040475493,8.149607955044761,1
5.855421631378035,5.434917456097684,0
8.116508483550671,11.765412363277953,1
3.8687725263886295,4.906428037819714,0
6.633022387933082,7.22880801889273,1
8.973799734125684,9.903079878676849,1
6.542768693640741,9.636435424219563,1
3.096635272782704,7.381829095151458,0
1.2196070340088423,6.772193343621746,0
8.830889865108368,7.180899028422965,1
1.1914246976534844,6.114210105269114,0
8.872315054157795,5.6426635096543984,0
5.760434206244907,7.86431758047112,1
9.451609286616065,6.148270048540859,1
8.189049121962988,6.299693319178001,1
9.981406994800038,9.254048507796456,1
4.156406339065391,11.748298653599138,0
7.904694600380142,8.829097604475,1
4.617378222483179,4.61583573651973,0
5.318880582735179,4.604668910832536,0
6.64754916896533,11.611385766764528,1
8.863094027677048,6.378326322458669,0
9.856751222793656,4.7365358886598035,1
7.914460724780664,8.792356697203052,1
4.759901039506004,8.98919022632213,0
4.792213020493632,9.188038560949504,0
7.638240714300023,6.13921622286033,1
3.148994311914721,4.1208854737158,0
1.994267018182552,11.720122955635775,0
4.191599418766989,6.00714436552882,1
3.5851509248867357,9.408210304420379,0
3.6667730841039106,9.653038959029676,0
3.1024697594491895,8.880059336635885,0
1.378838706727257,6.503259153709186,0
1.1608654126007243,6.168770030112526,0
9.889501507624283,8.781346261621625,0
4.849958203622761,10.928765068893533,0
4.4589398244371345,11.573869831387164,0
7.116825544237629,4.847246435230061,0
2.9642849907855773,5.238628900781759,0
9.549650655552028,11.557890070264637,1
8.07710512973997,9.89228182667834,1
1.8046990208103355,11.063950598638185,0
4.758226982064356,5.621061073082745,0
8.912064768059482,8.700686968875214,1
9.502588200622693,9.60911675533979,1
5.2066136012488275,9.440895083575782,1
6.520702502896369,7.265213526933585,1
2.503305514828677,4.123159133530468,0
9.92051763523279,8.663408454434105,1
3.0850453124509905,6.02481231343687,0
9.48458596721613,7.602033969143123,1
6.846819840931316,11.660648120670539,1
6.469631153909732,7.192282541139478,1
5.614196599148578,10.718412853315414,1
3.076028305459828,5.508324845994009,0
2.5887522880495744,9.37968398420023,0
2.9843758816315784,11.816055635511548,0
2.6779443592982908,4.815144806983494,0
8.01626026210078,4.066559537817536,0
4.151127332500571,7.468662341060915,0
1.5205840890705673,4.741003864410938,0
9.721923671267302,9.98707479740985,1
8.954072964670832,11.316389310788471,1
9.349770548756917,7.472167781670071,1
9.954170403817917,6.069693137243528,1
2.5650572429753855,7.475226552052878,0
4.566178170123929,9.787582542800008,0
7.824146281336822,4.072433292642968,0
7.26418556248413,8.715631915877577,1
2.3850631570586955,8.906333479099033,1
8.34249812491556,9.101505975167484,0
3.019965146529946,5.936176639847018,1
3.0143585334036076,9.712421787025015,0
5.832769806040722,4.731131890654211,0
6.336459413575328,5.5941626917344065,0
6.220775870540301,11.019760373235854,1
1.8233815365797938,9.90978520581253,0
8.897147763673424,4.109964432090762,0
3.3904003832983545,5.987010082958402,0
2.1656342915452376,5.7152518639453165,0
8.998732718820794,6.166450624295781,1
9.60086348406778,5.980478162239091,1
8.759148555389055,4.500210365942766,0
8.285644672523903,7.671524132774563,1
6.8971778257511955,9.861867798289321,0
5.957716335482254,8.853853797739491,1
1.7828808392026914,9.382973348784638,0
4.676078917636288,4.649193428289913,0
4.354196653110826,11.611925681414299,0
3.337784053842936,10.707934670744198,1
7.510781023197264,10.4407225479653,1
5.4628816157089375,10.58387044033414,1
1.7294159431688314,11.46168406506209,0
2.981648817548302,8.354031728909582,0
7.149328872936364,5.602256142941007,1
1.6851777354127018,8.934268862820328,0
8.660862226438919,9.943051949343513,1
5.4563187431257685,9.903339146832202,1
5.325279195939832,8.17159219333504,1
6.331670061935658,4.547669754668624,1
8.422128693326343,6.968903507441023,1
4.1302828711197375,11.36613286770686,0
7.102145373031572,8.675591278059407,1
6.09158767596212,8.306655546045707,1
3.403254431524792,6.150828115057548,0
8.907669877196422,6.947591359332631,0
8.176834194462353,11.162768713225354,1
6.926066511925829,9.331704380214685,0
8.655235561848176,10.299096214018663,1
8.805647808638222,7.634763384541241,1
7.3752667904353135,9.041977755649263,1
8.533119955273047,5.98706886994566,0
7.277243155023553,9.643686642267891,0
7.121266945842704,7.420810669626698,1
6.5675024039366585,7.540364118517965,1
7.774449756018771,9.194578596615052,1
2.427445947637663,11.490244971751412,0
8.927836832790355,4.512050772868967,0
8.846591749707088,10.59794589877606,1
1.2632255473110323,6.339064883297545,0
8.432350755082865,7.551355636051023,1
2.1598288072610066,4.175306630200072,0
4.016069688332277,6.408368622674504,0
7.69157430662447,8.021049941041044,1
2.4468390644347737,4.449408618779512,0
8.36170321707156,7.928765835065321,0
8.489207601619677,11.41688503086742,1
5.567209603847526,4.843145744862442,0
1.0574728454515023,10.115525824604035,0
3.583343198574215,7.277368427007941,0
6.55234226538168,9.241389716194703,1
9.830675602246812,6.081892783881835,1
6.686321743150016,5.275938100330866,0
3.338232229577438,5.2837009141698115,0
6.706051327896502,4.563935565145157,0
5.8598684174427,5.485173639209944,0
8.018608556360292,9.313755079911747,0
1.9628257494426258,11.053524894748065,0
7.849251122518252,10.513005484729295,1
5.871399208084992,9.481074478995872,0
9.666928034730951,4.883454907288821,0
4.076849494348175,6.313499570367599,0
6.693597038205533,6.478455002579752,1
9.388252949590157,5.99965557118097,1
1.9225875519161133,8.120045277677786,0
9.43505638512806,8.28443051903738,0
7.19097150070732,6.855087801368882,1
1.610533531946547,6.830313269891488,0
3.708672102521346,10.62844478324865,1
7.373548797807534,10.314342786557486,1
1.6061554132189453,6.462366653445965,0
6.23953414158646,11.310307550986074,1
4.112947512576611,11.622520136020048,0
6.588239659907294,6.613940336240327,0
1.4116783043126158,6.835399590344439,0
8.843831255371386,8.04507322737567,1
9.761400722596573,11.528966500269387,1
9.719900697571223,11.010555465138491,1
7.746866485686322,4.820543700668718,0
2.170776161175688,7.14184594617133,0
7.824368763361203,8.426969517998174,1
1.2212822481292136,8.02505978041232,1
1.1991119637609753,5.550904543495141,0
3.912491972345871,10.870534169345238,0
5.397788713641992,9.415526263974698,0
7.933666760270139,10.703266998814428,1
7.149658389458547,10.870114234795778,1
5.013124357390735,9.986846829325918,1
3.462639996534993,7.513684809997739,1
9.9741205014194,8.884374040123397,1
4.835631720123756,5.282923248957945,1
5.062483218967079,9.38916333979926,1
2.4726143907250226,5.434026045914246,0
8.153285938749365,9.551596724081254,1
7.243140032033398,5.836785286031749,0
2.9869265150988435,4.94041040120176,0
1.7414294105425843,5.322275921143659,0
7.124493718672418,4.015937081752562,0
6.890600928530217,9.749916942828243,1
3.459335742983884,9.859208392467032,0
9.557772060253694,8.119466799306075,1
2.3595210260281023,5.29090240844307,0
4.891013209383417,4.668434700085518,0
9.49254328150839,4.153031731498296,0
4.7775458523351,5.325985415721766,0
6.74673352897677,11.126844279865175,1
4.578349581665148,5.932294733613454,0
3.4679368211380304,6.834170617737725,1
9.855798831638454,4.8427638758506655,0
4.684006056835387,5.778890437985362,0
9.04689283311221,8.153796566241642,1
3.0695914530197754,8.86202146476522,0
2.9179423362257495,5.9628185133296885,0
1.2802067459606024,4.461857273800938,0
6.865001428382966,7.128262953019189,1
4.316737093513851,5.873626967410673,0
8.779224248556734,5.7564313858384155,0
5.258889160224014,11.678902421707642,1
9.713740851232496,8.930403887405792,1
2.6697296413280904,8.455027545376767,0
8.817608511600497,7.326200828186575,0
7.989371675125676,7.431554667441154,1
7.938296601796468,8.327240030704647,1
8.60304905305199,9.571438456288858,0
7.84921591848699,9.617168769454636,1
6.635982894682739,5.3735512616435965,0
2.1812038991414884,8.000902016613015,0
1.2927356154212672,7.295664760272816,1
9.287630630341182,10.964215730155074,1
6.549852830686643,9.05135136974701,1
8.168835618785586,8.260032531327855,1
5.33370116361295,4.923157137431339,1
2.0557737006615504,8.845103114587292,0
2.126672129822954,4.937631245441867,0
7.170087585060743,6.6976526045260165,0
4.872753054095164,5.142735718514655,0
2.8047225403030307,9.536589176194951,0
5.424350920672932,5.650016910689221,0
1.577880433676207,7.134874985504208,0
6.237742617229589,11.16539822095023,0
3.4209406399158793,5.634531067191762,0
8.178031905734693,8.062440511670232,1
3.793257630312164,7.354173289328176,0
5.09698134173621,4.144992328365838,0
1.1045848591729057,10.342064908582502,1
1.65202199015103,4.552367250516798,0
4.532442007660164,7.794040167815629,0
5.319449512454112,8.4854263595116,1
6.400184933073733,9.027411652916697,0
3.624963208383729,9.509053034463005,0
7.254836975138883,6.026179068181721,1
8.741101574702842,4.079830213267595,0
8.018658900040148,9.787549298839295,1
1.3565694281352143,8.285252794780629,0
5.32456252532046,10.68894162565799,1
1.9443716057635738,10.571106903205553,0
3.178405142762747,10.746609342303065,0
9.879963339404318,7.880757279836321,1
2.282459886113619,6.669027166694925,1
5.489993381062204,10.33246562073096,1
6.563401608863072,7.610352904234039,0
7.322184734896935,5.467537571227476,0
6.036838151382227,10.839792156491795,1
1.087937626772653,11.060479014178778,1
3.938151774195927,7.730478049121361,0
5.6594047904624025,4.6055978184783,0
1.7907984923035003,7.10260871933545,1
4.155642380882627,10.428301275700827,0
1.298827979122299,11.214192228369829,0
1.7072064743951867,5.627781939980767,0
4.5723094858143645,4.535788896202172,0
2.194441786387543,11.01880362506271,0
6.107867634354023,7.115239511831002,1
7.2051847222353915,8.334087714140505,1
8.205280291981746,11.74452649640607,1
2.8013521982032907,4.532517823313783,0
2.507343240331628,9.186544059616764,0
1.9411105630096022,4.592843380598937,0
6.72787224589273,7.003751427732003,1
7.35828153838211,10.430516361547575,1
1.2842753034307783,7.467777862045075,0
9.42591021619321,11.977458831223604,1
1.4677415528632518,8.472474279572818,0
5.871667017709634,6.569297221087628,0
7.381544675058247,5.760890607238025,0
8.83872211371477,6.8041642742892945,1
7.4267823891918505,6.9802661900764065,1
8.215552747628127,4.549709421791688,0
4.0550517328852544,6.956593595414185,1
8.33342602371861,7.713908157913799,0
1.7210336174620764,9.781902017910436,0
9.05334990454475,9.253835877772865,1
5.928331385383626,9.670125241833233,0
8.355679929662443,4.066909455014857,1
5.070864560664702,5.741339196644288,0
6.792199256768725,9.293474307198853,1
5.737623948425019,7.871914945437977,1
7.584305695797987,4.042507805346768,1
1.7346698382753063,10.43595713945458,0
1.5431687559150742,10.1824765863227,0
3.223929106091318,8.387353303948501,0
2.435902121018695,4.531706606210177,0
8.846052099329814,10.132120396260678,1
2.9729258862223986,8.669708701850912,1
9.782787302372181,10.255679817263673,1
4.032062125939961,10.013975939166723,0
2.6390612411982937,10.424016575662698,0
8.107286564282312,8.144064531237,1
6.928369979507885,5.12259614554812,0
5.483761448078251,9.36925978703751,1
5.998271958438681,8.963790280415765,1
7.472816004450374,9.938025497592697,1
3.0560926719816885,5.3590480484058824,0
9.967005244510677,5.559801599202314,0
9.773138459321048,11.123276137754628,0
6.852931177122432,9.999822387616566,0
2.7958820583623063,11.265827909602583,0
7.122054181881622,10.069722569311367,1
1.6497856808125826,8.777242447922415,1
1.2758725198522547,9.233061896222988,0
3.3191459966009234,11.11302339152008,0
5.163606610653847,8.630454036095525,0
8.814452548675424,9.0591305946271,1
7.544521627896772,5.251813728028805,0
7.684358690799829,7.791369760928822,0
4.829440010032679,9.731176895664792,0
4.113414932922666,6.167541586530923,0
4.339348866861425,5.618033444196279,0
9.88884607362452,6.510614465795324,1
1.3609827227123423,5.932005023942668,0
8.803283465102037,5.719301096291167,0
6.208078677151541,7.3988067429446955,0
4.947538772706315,11.262708111068273,0
7.527318943736229,8.056477173909746,1
5.380020472822325,5.503363046522584,0
8.860809142734945,4.615773355046993,0
9.106316776101327,9.569249161103402,1
4.795488341861098,7.062390115491103,1
3.4914501751154643,10.574647572682874,1
6.33115295734026,9.276086149126161,1
9.211270110550219,10.369931604330947,1
2.895959701050999,6.17556831534759,0
6.606699252071345,9.538871379688466,1
6.684041980832685,6.11249587754975,1
7.5980172017375285,11.512547835602334,1
2.1841091661453382,9.090994252266995,1
7.442424682138797,6.596094401402737,1
9.181292685990769,6.156094898338181,1
2.6171479798321777,5.527412680573148,0
3.1378899243148988,9.557127671149821,0
9.742555846374756,5.749724903983418,0
2.628792574385408,8.762426127419912,0
8.689465840326212,6.117080215402859,1
5.430500708032313,9.295751558350949,1
3.2250796696285935,10.519517828324314,0
8.836749111452603,10.224201945157226,1
5.007747295023989,10.086810647446253,1
5.633356185367211,5.501779245538017,0
4.233100324597891,4.70707957587615,0
6.3365576629143465,9.591590627899084,1
2.4717148532652047,6.9467777103548105,0
4.519733829865846,7.458769811226778,0
9.724710901017588,4.2491927423471285,0
3.3232008943101476,6.0766115942003935,0
6.910629980871629,4.269411230995712,0
3.926710578022254,11.03348618080998,0
7.961258131179406,5.947173465748244,0
2.177862946465148,8.458697356584064,1
9.728389405706903,4.311834565289043,0
5.084105872452753,9.334779130445265,0
3.1244541701181756,6.584218766032751,0
1.6614707259701138,11.183353495661326,0
2.5278211457878665,11.104945511472287,1
5.677965537004159,6.602324946893982,0
4.033028587881576,11.207687165523744,0
8.459950292943486,11.96926138799023,1
4.877987712956253,10.603325312991585,0
3.238428453288669,10.758970782041832,0
6.554304879436271,5.992069888872719,0
7.360994951969012,8.61361919086205,0
2.5033771711085486,4.538047311738943,0
2.508572946594859,4.759343494573358,1
1.3300428424018866,11.991140896266325,1
7.627618135590764,6.6131139954072875,1
6.974240748596245,9.98547129639077,1
5.2716778817483245,10.453320424214532,0
8.597534040722774,10.864186168057834,0
8.251031376550479,11.981026379217251,1
6.26818927957077,5.931971882054943,0
8.814441524619328,4.322806614877598,0
2.8525708903309144,7.289532143956688,0
2.007276574579551,5.040645358631576,0
3.4277465036529065,4.179407113296441,0
1.5137817048038338,6.883414617131889,0
5.780525752009288,10.269906008601891,1
9.429451230654653,8.529445529800567,1
1.3540918660165868,6.502223913682832,0
2.098989226090241,9.234736043941759,0
5.069791254550918,5.856145442470486,0
9.404875157751144,4.11505156857668,0
3.8454049447907543,10.114827091491419,0
5.565113278195532,8.989944678912073,1
1.3741557314535289,10.098420996007679,1
2.3350888086587998,4.311504133501325,0
9.879671106629623,10.696957022645218,1
9.68606826792441,8.956209600290427,1
1.0444598284096864,8.507162805701121,1
9.566306068809151,8.996912384916254,1
6.752079440339504,10.915465974946912,1
8.811264650680199,8.695492052471256,1
5.092658700704732,8.647603039105434,1
5.640364257213252,11.925433256526127,1
5.399619222312282,10.053841336548544,1
7.001778317914939,7.538350443609082,1
2.256861292806816,9.659176000263422,0
1.2697623088541015,7.113843773534308,0
3.7713694743207182,5.831003699867992,0
7.342126864629821,8.774815015102075,1
2.816681069106535,11.425456784911612,0
7.060891899924256,11.433116160123703,1
9.729208414965434,6.7352422248439225,1
1.8451064421047656,8.22141972977356,0
7.053419064026136,5.69308718855889,0
4.993751973741141,11.965048875991068,1
8.813280289397548,11.848943262943486,1
2.594348105026473,9.19607143765958,0
7.23363357003548,10.435312477419787,1
8.543037606832993,9.7208012902696,1
9.501527975266209,8.745265752315746,1
7.1492322546068126,4.426783975911182,0
5.474572876075846,7.638114740421289,1
6.560625161810925,9.398290417339284,1
8.820144860308464,9.420252911069477,1
6.1354877197494675,6.984980947379069,1
1.2734835372715319,11.533535893264244,0
9.3785382595628,5.338856257894248,0
7.20574075928405,8.002875569724484,1
7.088620471995219,9.527071812406582,1
2.9410763715794546,9.577086447134473,1
6.929969232093915,9.189111654150524,0
4.544779650887426,6.202305707614881,0
6.861096793373429,5.249652549492976,0
1.9593372727719165,9.087522614613686,0
6.920607741427324,8.794416929115503,1
9.994723531936,5.434848082313928,0
1.4339083497450043,9.641113164564507,0
9.794567657991855,7.641375933869251,1
4.662171646505835,9.342084732825224,1
8.836781053035333,10.698936638161205,1
8.04146935652446,5.357827428615385,0
6.10314634888001,4.153158943974693,0
7.646042883261939,10.232820691166294,1
8.906640051712131,8.877579401220927,1
4.637262894859297,9.597116556976975,0
3.943298454069148,10.70523979990914,0
7.0083404700722625,10.422487478596004,1
8.270613477471327,11.687361175430597,1
7.860566212989542,8.287480630816946,1
8.18032283972771,7.907965061279243,1
4.920249833316397,7.215097599125841,0
8.360507945575193,5.229528342753636,0
2.081881498335476,8.58085786305618,0
5.900401881647646,6.21610019460783,1
1.0518279444830942,11.370460097703804,0
3.9212724691024325,8.66552643421678,0
4.298153813842581,8.74272144406488,1
4.565554224483298,6.83939728701608,0
7.25920486020876,4.41591481582166,0
4.4970229114331115,4.253950122983909,0
5.038242603602776,7.38668115322558,1
3.1378971778689473,4.676523024777903,0
4.35926612466406,8.854775644321112,0
3.045426645368363,11.04778404511726,0
1.6587633139159927,11.063318532149777,0
6.431037340432401,9.27236328105786,1
7.013915186995146,5.689854651783448,0
6.575413114086531,10.903974650870977,1
5.171446394205152,11.088747482505665,0
4.418072021613068,5.57322867962367,0
8.770002846146427,9.899408686165419,1
5.671736066225963,6.292156391416984,0
5.312636898667579,10.421122498823436,1
1.2307785922579213,11.977903199228821,0
4.071230448635407,4.2402080426351425,0
4.421760569072713,11.178926926327456,0
4.589405028072104,8.981044268789265,0
6.221551323045991,11.78706095331857,1
5.802422920541906,7.720076140211421,1
6.471145835141002,10.779103444570989,1
7.883949353879155,4.499152548786218,0
8.316871648444842,6.682232400626366,1
7.46310768603845,4.53613230200968,1
9.599713263594412,11.802745067832564,0
1.1640932440872547,10.535791258174694,0
2.7620018711519148,10.820379369967764,0
1.068065874803279,11.503721851471154,0
6.827272427391427,4.680827888958283,0
9.082274940549881,7.084780740106667,1
3.1913406691866935,4.568279112352017,0
9.34331090316676,5.686344812400229,0
1.5424065126060476,5.834926216301379,0
9.409924241249628,7.7528576883806295,1
4.16460418515671,6.148497339629141,0
1.9127874560429485,4.807824854542089,0
5.372845832676931,5.339928712752862,0
3.3109891094845714,5.178204508416727,0
